"","FIPS","State","Countynames","poverty_perc"
"2181",40025,"OK","Cimarron ",16.4
"2182",40027,"OK","Cleveland ",11.9
"2183",40029,"OK","Coal ",22.6
"2184",40031,"OK","Comanche ",16.7
"2185",40033,"OK","Cotton ",16.2
"2186",40035,"OK","Craig ",19.5
"2187",40037,"OK","Creek ",14
"2188",40039,"OK","Custer ",18.2
"2189",40041,"OK","Delaware ",20.7
"2190",40043,"OK","Dewey ",12.1
"2191",40045,"OK","Ellis ",12.7
"2192",40047,"OK","Garfield ",15.2
"2193",40049,"OK","Garvin ",15.1
"2194",40051,"OK","Grady ",10.1
"2195",40053,"OK","Grant ",12.7
"2196",40055,"OK","Greer ",26
"2197",40057,"OK","Harmon ",23.9
"2198",40059,"OK","Harper ",11
"2199",40061,"OK","Haskell ",23.3
"2200",40063,"OK","Hughes ",24.6
"2201",40065,"OK","Jackson ",15.3
"2202",40067,"OK","Jefferson ",24.7
"2203",40069,"OK","Johnston ",19.5
"2204",40071,"OK","Kay ",20.4
"2205",40073,"OK","Kingfisher ",9.9
"2206",40075,"OK","Kiowa ",16.9
"2207",40077,"OK","Latimer ",17.9
"2208",40079,"OK","Le Flore ",22.6
"2209",40081,"OK","Lincoln ",14.7
"2210",40083,"OK","Logan ",10.4
"2211",40085,"OK","Love ",14.6
"2212",40087,"OK","McClain ",9.1
"2213",40089,"OK","McCurtain ",21.1
"2214",40091,"OK","McIntosh ",23.9
"2215",40093,"OK","Major ",10.8
"2216",40095,"OK","Marshall ",18
"2217",40097,"OK","Mayes ",15.5
"2218",40099,"OK","Murray ",14.9
"2219",40101,"OK","Muskogee ",15.6
"2220",40103,"OK","Noble ",12.9
"2221",40105,"OK","Nowata ",16.5
"2222",40107,"OK","Okfuskee ",26.1
"2223",40109,"OK","Oklahoma ",16.9
"2224",40111,"OK","Okmulgee ",21.5
"2225",40113,"OK","Osage ",15.1
"2226",40115,"OK","Ottawa ",20.6
"2227",40117,"OK","Pawnee ",14.7
"2228",40119,"OK","Payne ",22.8
"2229",40121,"OK","Pittsburg ",19.7
"2230",40123,"OK","Pontotoc ",15.3
"2231",40125,"OK","Pottawatomie ",17.6
"2232",40127,"OK","Pushmataha ",19.7
"2233",40129,"OK","Roger Mills ",13.9
"2234",40131,"OK","Rogers ",9.8
"2235",40133,"OK","Seminole ",18.6
"2236",40135,"OK","Sequoyah ",18.8
"2237",40137,"OK","Stephens ",15
"2238",40139,"OK","Texas ",12.7
"2239",40141,"OK","Tillman ",21.1
"2240",40143,"OK","Tulsa ",14.1
"2241",40145,"OK","Wagoner ",10
"2242",40147,"OK","Washington ",13
"2243",40149,"OK","Washita ",17.8
"2244",40151,"OK","Woods ",15.2
"2245",40153,"OK","Woodward ",14.8
"2247",41001,"OR","Baker ",15.4
"2248",41003,"OR","Benton ",15.8
"2249",41005,"OR","Clackamas ",7.3
"2250",41007,"OR","Clatsop ",11
"2251",41009,"OR","Columbia ",10.2
"2252",41011,"OR","Coos ",15.9
"2253",41013,"OR","Crook ",12.9
"2254",41015,"OR","Curry ",14.9
"2255",41017,"OR","Deschutes ",9.4
"2256",41019,"OR","Douglas ",15
"2257",41021,"OR","Gilliam ",11.4
"2258",41023,"OR","Grant ",16.4
"2259",41025,"OR","Harney ",15.1
"2260",41027,"OR","Hood River ",10.9
"2261",41029,"OR","Jackson ",14.8
"2262",41031,"OR","Jefferson ",16
"2263",41033,"OR","Josephine ",17
"2264",41035,"OR","Klamath ",18.5
"2265",41037,"OR","Lake ",18.3
"2266",41039,"OR","Lane ",18.1
"2267",41041,"OR","Lincoln ",13.6
"2268",41043,"OR","Linn ",12.7
"2269",41045,"OR","Malheur ",21
"2270",41047,"OR","Marion ",14.5
"2271",41049,"OR","Morrow ",15.4
"2272",41051,"OR","Multnomah ",12
"2273",41053,"OR","Polk ",12.7
"2274",41055,"OR","Sherman ",13.9
"2275",41057,"OR","Tillamook ",13.2
"2276",41059,"OR","Umatilla ",15.8
"2277",41061,"OR","Union ",13.9
"2278",41063,"OR","Wallowa ",14.5
"2279",41065,"OR","Wasco ",13.4
"2280",41067,"OR","Washington ",8.8
"2281",41069,"OR","Wheeler ",19.2
"2282",41071,"OR","Yamhill ",12.2
"2284",42001,"PA","Adams ",8
"2285",42003,"PA","Allegheny ",11.7
"2286",42005,"PA","Armstrong ",9.2
"2287",42007,"PA","Beaver ",11.2
"2288",42009,"PA","Bedford ",10.5
"2289",42011,"PA","Berks ",11.4
"2290",42013,"PA","Blair ",14.4
"2291",42015,"PA","Bradford ",12.5
"2292",42017,"PA","Bucks ",5.7
"2293",42019,"PA","Butler ",8.7
"2294",42021,"PA","Cambria ",14.7
"2295",42023,"PA","Cameron ",13.9
"2296",42025,"PA","Carbon ",11.9
"2297",42027,"PA","Centre ",18.1
"2298",42029,"PA","Chester ",6.7
"2299",42031,"PA","Clarion ",15.3
"2300",42033,"PA","Clearfield ",15.4
"2301",42035,"PA","Clinton ",12.3
"2302",42037,"PA","Columbia ",12.3
"2303",42039,"PA","Crawford ",13.4
"2304",42041,"PA","Cumberland ",7.3
"2305",42043,"PA","Dauphin ",13.2
"2306",42045,"PA","Delaware ",8.8
"2307",42047,"PA","Elk ",9.2
"2308",42049,"PA","Erie ",15.3
"2309",42051,"PA","Fayette ",14.6
"2310",42053,"PA","Forest ",24
"2311",42055,"PA","Franklin ",11
"2312",42057,"PA","Fulton ",11.5
"2313",42059,"PA","Greene ",15.9
"2314",42061,"PA","Huntingdon ",13.7
"2315",42063,"PA","Indiana ",15.5
"2316",42065,"PA","Jefferson ",14.4
"2317",42067,"PA","Juniata ",9.4
"2318",42069,"PA","Lackawanna ",14.2
"2319",42071,"PA","Lancaster ",7.9
"2320",42073,"PA","Lawrence ",15.8
"2321",42075,"PA","Lebanon ",10
"2322",42077,"PA","Lehigh ",12
"2323",42079,"PA","Luzerne ",14.3
"2324",42081,"PA","Lycoming ",13
"2325",42083,"PA","Mc Kean ",16.8
"2326",42085,"PA","Mercer ",15.3
"2327",42087,"PA","Mifflin ",15.1
"2328",42089,"PA","Monroe ",12.3
"2329",42091,"PA","Montgomery ",5.9
"2330",42093,"PA","Montour ",10.1
"2331",42095,"PA","Northampton ",10.2
"2332",42097,"PA","Northumberland ",13.3
"2333",42099,"PA","Perry ",9.8
"2334",42101,"PA","Philadelphia ",24.3
"2335",42103,"PA","Pike ",10.3
"2336",42105,"PA","Potter ",14.8
"2337",42107,"PA","Schuylkill ",13
"2338",42109,"PA","Snyder ",10.7
"2339",42111,"PA","Somerset ",12
"2340",42113,"PA","Sullivan ",14.3
"2341",42115,"PA","Susquehanna ",12.8
"2342",42117,"PA","Tioga ",15
"2343",42119,"PA","Union ",12.6
"2344",42121,"PA","Venango ",15
"2345",42123,"PA","Warren ",11.2
"2346",42125,"PA","Washington ",9
"2347",42127,"PA","Wayne ",13
"2348",42129,"PA","Westmoreland ",9.2
"2349",42131,"PA","Wyoming ",11.8
"2350",42133,"PA","York ",8.8
"2352",44001,"RI","Bristol ",7.7
"2353",44003,"RI","Kent ",7.8
"2354",44005,"RI","Newport ",8.1
"2355",44007,"RI","Providence ",16.1
"2356",44009,"RI","Washington ",8
"2358",45001,"SC","Abbeville ",19.1
"2359",45003,"SC","Aiken ",15
"2360",45005,"SC","Allendale ",37.3
"2361",45007,"SC","Anderson ",14.6
"2362",45009,"SC","Bamberg ",26.7
"2363",45011,"SC","Barnwell ",22.4
"2364",45013,"SC","Beaufort ",10.9
"2365",45015,"SC","Berkeley ",12.8
"2366",45017,"SC","Calhoun ",18.4
"2367",45019,"SC","Charleston ",14.2
"2368",45021,"SC","Cherokee ",16.8
"2369",45023,"SC","Chester ",18.2
"2370",45025,"SC","Chesterfield ",20.9
"2371",45027,"SC","Clarendon ",26.4
"2372",45029,"SC","Colleton ",20
"2373",45031,"SC","Darlington ",23.5
"2374",45033,"SC","Dillon ",32.1
"2375",45035,"SC","Dorchester ",11
"2376",45037,"SC","Edgefield ",18.5
"2377",45039,"SC","Fairfield ",23.7
"2378",45041,"SC","Florence ",18
"2379",45043,"SC","Georgetown ",19.6
"2380",45045,"SC","Greenville ",11.1
"2381",45047,"SC","Greenwood ",18.3
"2382",45049,"SC","Hampton ",25.8
"2383",45051,"SC","Horry ",14.3
"2384",45053,"SC","Jasper ",19
"2385",45055,"SC","Kershaw ",14.5
"2386",45057,"SC","Lancaster ",13.3
"2387",45059,"SC","Laurens ",19.7
"2388",45061,"SC","Lee ",28.1
"2389",45063,"SC","Lexington ",12.5
"2390",45065,"SC","McCormick ",18.6
"2391",45067,"SC","Marion ",25.5
"2392",45069,"SC","Marlboro ",30
"2393",45071,"SC","Newberry ",17.1
"2394",45073,"SC","Oconee ",14.4
"2395",45075,"SC","Orangeburg ",25.9
"2396",45077,"SC","Pickens ",16.6
"2397",45079,"SC","Richland ",16.7
"2398",45081,"SC","Saluda ",14.9
"2399",45083,"SC","Spartanburg ",13.6
"2400",45085,"SC","Sumter ",18.7
"2401",45087,"SC","Union ",20.4
"2402",45089,"SC","Williamsburg ",26
"2403",45091,"SC","York ",9.8
"2405",46003,"SD","Aurora ",10.2
"2406",46005,"SD","Beadle ",12.9
"2407",46007,"SD","Bennett ",32.5
"2408",46009,"SD","Bon Homme ",15.7
"2409",46011,"SD","Brookings ",11.8
"2410",46013,"SD","Brown ",11
"2411",46015,"SD","Brule ",15.8
"2412",46017,"SD","Buffalo ",45.7
"2413",46019,"SD","Butte ",14.3
"2414",46021,"SD","Campbell ",10.9
"2415",46023,"SD","Charles Mix ",20.9
"2416",46025,"SD","Clark ",12.6
"2417",46027,"SD","Clay ",19.5
"2418",46029,"SD","Codington ",11.3
"2419",46031,"SD","Corson ",33.6
"2420",46033,"SD","Custer ",10.1
"2421",46035,"SD","Davison ",12
"2422",46037,"SD","Day ",15.3
"2423",46039,"SD","Deuel ",9.1
"2424",46041,"SD","Dewey ",25.8
"2425",46043,"SD","Douglas ",12.1
"2426",46045,"SD","Edmunds ",11.5
"2427",46047,"SD","Fall River ",13
"2428",46049,"SD","Faulk ",15.6
"2429",46051,"SD","Grant ",9.9
"2430",46053,"SD","Gregory ",16.5
"2431",46055,"SD","Haakon ",11
"2432",46057,"SD","Hamlin ",9.3
"2433",46059,"SD","Hand ",9.8
"2434",46061,"SD","Hanson ",8.8
"2435",46063,"SD","Harding ",10.7
"2436",46065,"SD","Hughes ",9.4
"2437",46067,"SD","Hutchinson ",11.5
"2438",46069,"SD","Hyde ",10.3
"2439",46071,"SD","Jackson ",32.7
"2440",46073,"SD","Jerauld ",14.5
"2441",46075,"SD","Jones ",13.2
"2442",46077,"SD","Kingsbury ",9
"2443",46079,"SD","Lake ",10.2
"2444",46081,"SD","Lawrence ",12.7
"2445",46083,"SD","Lincoln ",4.4
"2446",46085,"SD","Lyman ",21.1
"2447",46087,"SD","McCook ",9.6
"2448",46089,"SD","McPherson ",17.1
"2449",46091,"SD","Marshall ",12
"2450",46093,"SD","Meade ",8.4
"2451",46095,"SD","Mellette ",35.2
"2452",46097,"SD","Miner ",11.5
"2453",46099,"SD","Minnehaha ",9.6
"2454",46101,"SD","Moody ",9.9
"2455",46102,"SD","Oglala Lakota ",54
"2456",46103,"SD","Pennington ",13.3
"2457",46105,"SD","Perkins ",13.7
"2458",46107,"SD","Potter ",10.2
"2459",46109,"SD","Roberts ",21.3
"2460",46111,"SD","Sanborn ",12.9
"2461",46115,"SD","Spink ",12.6
"2462",46117,"SD","Stanley ",7.8
"2463",46119,"SD","Sully ",8.8
"2464",46121,"SD","Todd ",48.4
"2465",46123,"SD","Tripp ",19.9
"2466",46125,"SD","Turner ",9.4
"2467",46127,"SD","Union ",5.9
"2468",46129,"SD","Walworth ",15
"2469",46135,"SD","Yankton ",11
"2470",46137,"SD","Ziebach ",43.9
"2472",47001,"TN","Anderson ",16.5
"2473",47003,"TN","Bedford ",14.4
"2474",47005,"TN","Benton ",19.2
"2475",47007,"TN","Bledsoe ",26.7
"2476",47009,"TN","Blount ",9.9
"2477",47011,"TN","Bradley ",14.7
"2478",47013,"TN","Campbell ",21.6
"2479",47015,"TN","Cannon ",14.2
"2480",47017,"TN","Carroll ",18.6
"2481",47019,"TN","Carter ",19.1
"2482",47021,"TN","Cheatham ",10.3
"2483",47023,"TN","Chester ",15.9
"2484",47025,"TN","Claiborne ",23.4
"2485",47027,"TN","Clay ",21
"2486",47029,"TN","Cocke ",22.5
"2487",47031,"TN","Coffee ",15.9
"2488",47033,"TN","Crockett ",19.4
"2489",47035,"TN","Cumberland ",14.4
"2490",47037,"TN","Davidson ",15.4
"2491",47039,"TN","Decatur ",18.2
"2492",47041,"TN","DeKalb ",17.4
"2493",47043,"TN","Dickson ",13.8
"2494",47045,"TN","Dyer ",18.4
"2495",47047,"TN","Fayette ",13.1
"2496",47049,"TN","Fentress ",20.6
"2497",47051,"TN","Franklin ",16
"2498",47053,"TN","Gibson ",16.5
"2499",47055,"TN","Giles ",14.5
"2500",47057,"TN","Grainger ",18.4
"2501",47059,"TN","Greene ",15.1
"2502",47061,"TN","Grundy ",21.2
"2503",47063,"TN","Hamblen ",17.1
"2504",47065,"TN","Hamilton ",13
"2505",47067,"TN","Hancock ",29.9
"2506",47069,"TN","Hardeman ",23.5
"2507",47071,"TN","Hardin ",20.3
"2508",47073,"TN","Hawkins ",18.4
"2509",47075,"TN","Haywood ",20.5
"2510",47077,"TN","Henderson ",18
"2511",47079,"TN","Henry ",18.8
"2512",47081,"TN","Hickman ",16.3
"2513",47083,"TN","Houston ",16.7
"2514",47085,"TN","Humphreys ",13.6
"2515",47087,"TN","Jackson ",19.8
"2516",47089,"TN","Jefferson ",13.8
"2517",47091,"TN","Johnson ",20.7
"2518",47093,"TN","Knox ",13.2
"2519",47095,"TN","Lake ",36.5
"2520",47097,"TN","Lauderdale ",24.9
"2521",47099,"TN","Lawrence ",17.7
"2522",47101,"TN","Lewis ",17.5
"2523",47103,"TN","Lincoln ",14.4
"2524",47105,"TN","Loudon ",9.1
"2525",47107,"TN","McMinn ",15.9
"2526",47109,"TN","McNairy ",17.4
"2527",47111,"TN","Macon ",18.1
"2528",47113,"TN","Madison ",17.8
"2529",47115,"TN","Marion ",15.3
"2530",47117,"TN","Marshall ",14.1
"2531",47119,"TN","Maury ",10.8
"2532",47121,"TN","Meigs ",17.8
"2533",47123,"TN","Monroe ",15.7
"2534",47125,"TN","Montgomery ",12
"2535",47127,"TN","Moore ",9.1
"2536",47129,"TN","Morgan ",20.4
"2537",47131,"TN","Obion ",17.7
"2538",47133,"TN","Overton ",15
"2539",47135,"TN","Perry ",17.6
"2540",47137,"TN","Pickett ",16
"2541",47139,"TN","Polk ",15.8
"2542",47141,"TN","Putnam ",14.5
"2543",47143,"TN","Rhea ",18.4
"2544",47145,"TN","Roane ",14.8
"2545",47147,"TN","Robertson ",10.6
"2546",47149,"TN","Rutherford ",10.4
"2547",47151,"TN","Scott ",21.2
"2548",47153,"TN","Sequatchie ",16
"2549",47155,"TN","Sevier ",13.9
"2550",47157,"TN","Shelby ",21.7
"2551",47159,"TN","Smith ",13.9
"2552",47161,"TN","Stewart ",13.9
"2553",47163,"TN","Sullivan ",16.5
"2554",47165,"TN","Sumner ",8.9
"2555",47167,"TN","Tipton ",12
"2556",47169,"TN","Trousdale ",18.6
"2557",47171,"TN","Unicoi ",16.1
"2558",47173,"TN","Union ",19.8
"2559",47175,"TN","Van Buren ",16.3
"2560",47177,"TN","Warren ",22.5
"2561",47179,"TN","Washington ",14.9
"2562",47181,"TN","Wayne ",21.3
"2563",47183,"TN","Weakley ",19.7
"2564",47185,"TN","White ",17.3
"2565",47187,"TN","Williamson ",3.8
"2566",47189,"TN","Wilson ",7.8
"2568",48001,"TX","Anderson ",19.8
"2569",48003,"TX","Andrews ",10.7
"2570",48005,"TX","Angelina ",17.9
"2571",48007,"TX","Aransas ",19.9
"2572",48009,"TX","Archer ",10.6
"2573",48011,"TX","Armstrong ",10.7
"2574",48013,"TX","Atascosa ",15.7
"2575",48015,"TX","Austin ",10.2
"2576",48017,"TX","Bailey ",15.8
"2577",48019,"TX","Bandera ",13.4
"2578",48021,"TX","Bastrop ",12.6
"2579",48023,"TX","Baylor ",16.1
"2580",48025,"TX","Bee ",26.7
"2581",48027,"TX","Bell ",13
"2582",48029,"TX","Bexar ",17.2
"2583",48031,"TX","Blanco ",10.1
"2584",48033,"TX","Borden ",10
"2585",48035,"TX","Bosque ",14.9
"2586",48037,"TX","Bowie ",19.1
"2587",48039,"TX","Brazoria ",10.1
"2588",48041,"TX","Brazos ",23.2
"2589",48043,"TX","Brewster ",16
"2590",48045,"TX","Briscoe ",16.2
"2591",48047,"TX","Brooks ",31
"2592",48049,"TX","Brown ",13.2
"2593",48051,"TX","Burleson ",14.8
"2594",48053,"TX","Burnet ",11
"2595",48055,"TX","Caldwell ",14.1
"2596",48057,"TX","Calhoun ",14.2
"2597",48059,"TX","Callahan ",12
"2598",48061,"TX","Cameron ",27.9
"2599",48063,"TX","Camp ",18.8
"2600",48065,"TX","Carson ",8.9
"2601",48067,"TX","Cass ",20.4
"2602",48069,"TX","Castro ",17.5
"2603",48071,"TX","Chambers ",8.5
"2604",48073,"TX","Cherokee ",17.4
"2605",48075,"TX","Childress ",21.2
"2606",48077,"TX","Clay ",10.9
"2607",48079,"TX","Cochran ",21.9
"2608",48081,"TX","Coke ",14.1
"2609",48083,"TX","Coleman ",19.3
"2610",48085,"TX","Collin ",6.4
"2611",48087,"TX","Collingsworth ",17.3
"2612",48089,"TX","Colorado ",13.7
"2613",48091,"TX","Comal ",7.1
"2614",48093,"TX","Comanche ",16.4
"2615",48095,"TX","Concho ",26.6
"2616",48097,"TX","Cooke ",14.8
"2617",48099,"TX","Coryell ",15
"2618",48101,"TX","Cottle ",21.2
"2619",48103,"TX","Crane ",10.1
"2620",48105,"TX","Crockett ",15.3
"2621",48107,"TX","Crosby ",23.7
"2622",48109,"TX","Culberson ",20.3
"2623",48111,"TX","Dallam ",12.1
"2624",48113,"TX","Dallas ",14.2
"2625",48115,"TX","Dawson ",22.9
"2626",48117,"TX","Deaf Smith ",17.5
"2627",48119,"TX","Delta ",17.2
"2628",48121,"TX","Denton ",7.3
"2629",48123,"TX","DeWitt ",18.4
"2630",48125,"TX","Dickens ",20.3
"2631",48127,"TX","Dimmit ",24.6
"2632",48129,"TX","Donley ",18.6
"2633",48131,"TX","Duval ",25.5
"2634",48133,"TX","Eastland ",18.7
"2635",48135,"TX","Ector ",12.9
"2636",48137,"TX","Edwards ",22.1
"2637",48139,"TX","Ellis ",8.8
"2638",48141,"TX","El Paso ",20.5
"2639",48143,"TX","Erath ",18.1
"2640",48145,"TX","Falls ",21.7
"2641",48147,"TX","Fannin ",13.8
"2642",48149,"TX","Fayette ",13.3
"2643",48151,"TX","Fisher ",15.5
"2644",48153,"TX","Floyd ",21
"2645",48155,"TX","Foard ",18
"2646",48157,"TX","Fort Bend ",7.9
"2647",48159,"TX","Franklin ",15.2
"2648",48161,"TX","Freestone ",13.7
"2649",48163,"TX","Frio ",27.5
"2650",48165,"TX","Gaines ",15.4
"2651",48167,"TX","Galveston ",12.1
"2652",48169,"TX","Garza ",24.6
"2653",48171,"TX","Gillespie ",9.6
"2654",48173,"TX","Glasscock ",9.7
"2655",48175,"TX","Goliad ",14.4
"2656",48177,"TX","Gonzales ",16.9
"2657",48179,"TX","Gray ",16.7
"2658",48181,"TX","Grayson ",12.3
"2659",48183,"TX","Gregg ",15.1
"2660",48185,"TX","Grimes ",17.5
"2661",48187,"TX","Guadalupe ",8.5
"2662",48189,"TX","Hale ",18.4
"2663",48191,"TX","Hall ",24.1
"2664",48193,"TX","Hamilton ",14.7
"2665",48195,"TX","Hansford ",11.6
"2666",48197,"TX","Hardeman ",17.4
"2667",48199,"TX","Hardin ",12.4
"2668",48201,"TX","Harris ",16.5
"2669",48203,"TX","Harrison ",14.7
"2670",48205,"TX","Hartley ",9.5
"2671",48207,"TX","Haskell ",23.1
"2672",48209,"TX","Hays ",13.2
"2673",48211,"TX","Hemphill ",9.6
"2674",48213,"TX","Henderson ",19.4
"2675",48215,"TX","Hidalgo ",30
"2676",48217,"TX","Hill ",12.6
"2677",48219,"TX","Hockley ",19.5
"2678",48221,"TX","Hood ",10.2
"2679",48223,"TX","Hopkins ",14.6
"2680",48225,"TX","Houston ",26.1
"2681",48227,"TX","Howard ",20.6
"2682",48229,"TX","Hudspeth ",17.8
"2683",48231,"TX","Hunt ",13.6
"2684",48233,"TX","Hutchinson ",13
"2685",48235,"TX","Irion ",8.1
"2686",48237,"TX","Jack ",17.7
"2687",48239,"TX","Jackson ",12.9
"2688",48241,"TX","Jasper ",19.2
"2689",48243,"TX","Jeff Davis ",13.1
"2690",48245,"TX","Jefferson ",18.7
"2691",48247,"TX","Jim Hogg ",25.2
"2692",48249,"TX","Jim Wells ",21.2
"2693",48251,"TX","Johnson ",10.7
"2694",48253,"TX","Jones ",22
"2695",48255,"TX","Karnes ",21.8
"2696",48257,"TX","Kaufman ",11.5
"2697",48259,"TX","Kendall ",7.5
"2698",48261,"TX","Kenedy ",14.3
"2699",48263,"TX","Kent ",13.3
"2700",48265,"TX","Kerr ",13.9
"2701",48267,"TX","Kimble ",17.6
"2702",48269,"TX","King ",13.7
"2703",48271,"TX","Kinney ",21.1
"2704",48273,"TX","Kleberg ",25
"2705",48275,"TX","Knox ",20.4
"2706",48277,"TX","Lamar ",14.4
"2707",48279,"TX","Lamb ",20
"2708",48281,"TX","Lampasas ",12.9
"2709",48283,"TX","La Salle ",29.6
"2710",48285,"TX","Lavaca ",13.5
"2711",48287,"TX","Lee ",12.3
"2712",48289,"TX","Leon ",15.6
"2713",48291,"TX","Liberty ",15.1
"2714",48293,"TX","Limestone ",22.2
"2715",48295,"TX","Lipscomb ",12
"2716",48297,"TX","Live Oak ",18.7
"2717",48299,"TX","Llano ",12.3
"2718",48301,"TX","Loving ",3.3
"2719",48303,"TX","Lubbock ",17.6
"2720",48305,"TX","Lynn ",18.3
"2721",48307,"TX","McCulloch ",18.5
"2722",48309,"TX","McLennan ",18.9
"2723",48311,"TX","McMullen ",11.1
"2724",48313,"TX","Madison ",17.9
"2725",48315,"TX","Marion ",21.9
"2726",48317,"TX","Martin ",13.6
"2727",48319,"TX","Mason ",12.7
"2728",48321,"TX","Matagorda ",18.4
"2729",48323,"TX","Maverick ",25.9
"2730",48325,"TX","Medina ",12.3
"2731",48327,"TX","Menard ",21.6
"2732",48329,"TX","Midland ",10.1
"2733",48331,"TX","Milam ",15.6
"2734",48333,"TX","Mills ",14.6
"2735",48335,"TX","Mitchell ",21.4
"2736",48337,"TX","Montague ",13.8
"2737",48339,"TX","Montgomery ",9.3
"2738",48341,"TX","Moore ",12.2
"2739",48343,"TX","Morris ",20.2
"2740",48345,"TX","Motley ",17.8
"2741",48347,"TX","Nacogdoches ",21.6
"2742",48349,"TX","Navarro ",20
"2743",48351,"TX","Newton ",22.3
"2744",48353,"TX","Nolan ",18.2
"2745",48355,"TX","Nueces ",16.2
"2746",48357,"TX","Ochiltree ",10.5
"2747",48359,"TX","Oldham ",13
"2748",48361,"TX","Orange ",13.4
"2749",48363,"TX","Palo Pinto ",15.9
"2750",48365,"TX","Panola ",15.7
"2751",48367,"TX","Parker ",8.3
"2752",48369,"TX","Parmer ",13.5
"2753",48371,"TX","Pecos ",19.5
"2754",48373,"TX","Polk ",15
"2755",48375,"TX","Potter ",19.7
"2756",48377,"TX","Presidio ",22.4
"2757",48379,"TX","Rains ",14.5
"2758",48381,"TX","Randall ",8.5
"2759",48383,"TX","Reagan ",10
"2760",48385,"TX","Real ",18.1
"2761",48387,"TX","Red River ",18.2
"2762",48389,"TX","Reeves ",21.5
"2763",48391,"TX","Refugio ",16.3
"2764",48393,"TX","Roberts ",7.8
"2765",48395,"TX","Robertson ",15.8
"2766",48397,"TX","Rockwall ",5.1
"2767",48399,"TX","Runnels ",16.9
"2768",48401,"TX","Rusk ",16.4
"2769",48403,"TX","Sabine ",17.6
"2770",48405,"TX","San Augustine ",22.2
"2771",48407,"TX","San Jacinto ",17.5
"2772",48409,"TX","San Patricio ",17.3
"2773",48411,"TX","San Saba ",16.8
"2774",48413,"TX","Schleicher ",16.5
"2775",48415,"TX","Scurry ",15.8
"2776",48417,"TX","Shackelford ",13.4
"2777",48419,"TX","Shelby ",20.6
"2778",48421,"TX","Sherman ",12.1
"2779",48423,"TX","Smith ",15
"2780",48425,"TX","Somervell ",9.7
"2781",48427,"TX","Starr ",33.2
"2782",48429,"TX","Stephens ",19.4
"2783",48431,"TX","Sterling ",12.6
"2784",48433,"TX","Stonewall ",14.6
"2785",48435,"TX","Sutton ",14.2
"2786",48437,"TX","Swisher ",19.2
"2787",48439,"TX","Tarrant ",12.1
"2788",48441,"TX","Taylor ",16
"2789",48443,"TX","Terrell ",18.9
"2790",48445,"TX","Terry ",22.4
"2791",48447,"TX","Throckmorton ",14.3
"2792",48449,"TX","Titus ",18.6
"2793",48451,"TX","Tom Green ",15.5
"2794",48453,"TX","Travis ",12
"2795",48455,"TX","Trinity ",17.7
"2796",48457,"TX","Tyler ",18.2
"2797",48459,"TX","Upshur ",15.9
"2798",48461,"TX","Upton ",14.2
"2799",48463,"TX","Uvalde ",22.9
"2800",48465,"TX","Val Verde ",18.9
"2801",48467,"TX","Van Zandt ",15.6
"2802",48469,"TX","Victoria ",15.4
"2803",48471,"TX","Walker ",26.1
"2804",48473,"TX","Waller ",15.9
"2805",48475,"TX","Ward ",13.9
"2806",48477,"TX","Washington ",13.8
"2807",48479,"TX","Webb ",25.7
"2808",48481,"TX","Wharton ",16.8
"2809",48483,"TX","Wheeler ",14
"2810",48485,"TX","Wichita ",17.8
"2811",48487,"TX","Wilbarger ",15.3
"2812",48489,"TX","Willacy ",35
"2813",48491,"TX","Williamson ",6.4
"2814",48493,"TX","Wilson ",10.9
"2815",48495,"TX","Winkler ",14.1
"2816",48497,"TX","Wise ",9.9
"2817",48499,"TX","Wood ",15.3
"2818",48501,"TX","Yoakum ",12.1
"2819",48503,"TX","Young ",13.9
"2820",48505,"TX","Zapata ",32.1
"2821",48507,"TX","Zavala ",32
"2823",49001,"UT","Beaver ",9.4
"2824",49003,"UT","Box Elder ",7.3
"2825",49005,"UT","Cache ",12.9
"2826",49007,"UT","Carbon ",14.4
"2827",49009,"UT","Daggett ",6.5
"2828",49011,"UT","Davis ",5.7
"2829",49013,"UT","Duchesne ",11.9
"2830",49015,"UT","Emery ",12.5
"2831",49017,"UT","Garfield ",11.2
"2832",49019,"UT","Grand ",11.3
"2833",49021,"UT","Iron ",14.4
"2834",49023,"UT","Juab ",8.5
"2835",49025,"UT","Kane ",10.5
"2836",49027,"UT","Millard ",11.3
"2837",49029,"UT","Morgan ",4
"2838",49031,"UT","Piute ",18.6
"2839",49033,"UT","Rich ",8.9
"2840",49035,"UT","Salt Lake ",9
"2841",49037,"UT","San Juan ",22.6
"2842",49039,"UT","Sanpete ",14.8
"2843",49041,"UT","Sevier ",12
"2844",49043,"UT","Summit ",6.2
"2845",49045,"UT","Tooele ",6.8
"2846",49047,"UT","Uintah ",11.5
"2847",49049,"UT","Utah ",9.4
"2848",49051,"UT","Wasatch ",5.3
"2849",49053,"UT","Washington ",9.7
"2850",49055,"UT","Wayne ",12.9
"2851",49057,"UT","Weber ",9.4
"2853",50001,"VT","Addison ",8.9
"2854",50003,"VT","Bennington ",11.4
"2855",50005,"VT","Caledonia ",12.5
"2856",50007,"VT","Chittenden ",10.4
"2857",50009,"VT","Essex ",15.5
"2858",50011,"VT","Franklin ",11.1
"2859",50013,"VT","Grand Isle ",8.2
"2860",50015,"VT","Lamoille ",11
"2861",50017,"VT","Orange ",10.2
"2862",50019,"VT","Orleans ",12.2
